issue_date,valid_month,percentile,dry_signal,wet_signal,anom_signed,fwd_cc,fwd_c,fwd_spread_usd,beta_spread
2023-11-30,2023-11,92.85714285714286,0,1,-42.85714285714286,0.07448789571694592,0.05360082278690559,0.02155839964979673,0.9874754400240213
2023-12-31,2023-12,7.142857142857142,1,0,42.85714285714286,0.2782989368355222,0.28973182242417717,-0.007804122001753733,0.9874754400240213
2024-01-31,2024-01,92.85714285714286,0,1,-42.85714285714286,0.6139921722113504,0.37226201682155846,0.2463925733462523,0.9874754400240213
2024-02-29,2024-02,0.0,1,0,50.0,0.09123976962715985,0.38012079737303806,-0.28412018202106276,0.9874754400240213
2024-03-31,2024-03,85.71428571428571,0,1,-35.71428571428571,-0.15205479452054793,-0.38130123216548495,0.22447080749376586,0.9874754400240213
2024-04-30,2024-04,7.142857142857142,1,0,42.85714285714286,-0.1647301552828755,0.38887941354263633,-0.5487390252871737,0.9874754400240213
2024-05-31,2024-05,78.57142857142857,0,0,-28.57142857142857,-0.01413249211356471,-0.2198545814096815,0.20296850740525754,0.9874754400240213
2024-06-30,2024-06,0.0,1,0,50.0,0.2522718546013054,-0.06768051373274397,0.31910469968059857,0.9874754400240213
2024-07-31,2024-07,0.0,1,0,50.0,-0.1889189752134972,-0.140708319692342,-0.04997296531026113,0.9874754400240213
2024-08-31,2024-08,42.85714285714285,0,0,7.142857142857146,-0.16880394574599256,0.04252597269976799,-0.21079729935014546,0.9874754400240213
2024-09-30,2024-09,21.428571428571427,0,0,28.571428571428573,0.13295423774708914,0.20636141463869406,-0.07082259097723478,0.9874754400240213
2024-10-31,2024-10,100.0,0,1,-50.0,0.2942332139142494,0.30710499355483667,-0.009025424729887155,0.9874754400240213
2024-11-30,2024-11,0.0,1,0,50.0,-0.048413590386444216,-0.021275025379096202,-0.027405025338698975,0.9874754400240213
2024-12-31,2024-12,71.42857142857143,0,0,-21.42857142857143,-0.22022316408615172,-0.11662524452345935,-0.10505859943243961,0.9874754400240213
2025-01-31,2025-01,92.85714285714286,0,1,-42.85714285714286,-0.07437425506555428,-0.1503133312424838,0.07405646784459388,0.9874754400240213
2025-02-28,2025-02,21.428571428571427,0,0,28.571428571428573,0.04644130035640992,,,0.9874754400240213
2025-03-31,2025-03,14.285714285714285,1,0,35.714285714285715,0.027237354085603016,0.1812901568944929,-0.15178222336581024,0.9874754400240213
2025-04-30,2025-04,35.714285714285715,0,0,14.285714285714285,-0.04461279461279466,-0.16262349123233966,0.11597390895010251,0.9874754400240213
2025-05-31,2025-05,28.57142857142857,0,0,21.42857142857143,,,,0.9874754400240213
2025-06-30,2025-06,64.28571428571429,0,0,-14.285714285714292,,,,0.9874754400240213
2025-07-31,2025-07,0.0,1,0,50.0,0.10215664018161186,-0.16017485426327038,0.26032537487601826,0.9874754400240213
