Date,close
2023-10-13,3101.0
2023-10-12,3064.0
2023-10-11,2965.0
2023-10-10,2998.0
2023-10-09,2970.0
2023-10-06,2985.0
2023-10-05,2940.0
2023-10-04,2965.0
2023-10-03,2978.0
2023-10-02,3032.0
2023-09-29,2949.0
2023-09-28,2978.0
2023-09-27,2953.0
2023-09-26,3001.0
2023-09-25,2979.0
2023-09-22,3022.0
2023-09-21,3001.0
2023-09-20,2986.0
2023-09-19,3052.0
2023-09-18,3031.0
2023-09-15,3121.0
2023-09-14,3102.0
2023-09-13,3064.0
2023-09-12,3013.0
2023-09-11,3017.0
2023-09-08,3033.0
2023-09-07,2961.0
2023-09-06,2964.0
2023-09-05,2938.0
2023-09-04,2884.0
2023-09-01,2906.0
2023-08-31,2944.0
2023-08-30,2913.0
2023-08-29,2870.0
2023-08-28,
2023-08-25,2782.0
2023-08-24,2731.0
2023-08-23,2702.0
2023-08-22,2698.0
2023-08-21,2697.0
2023-08-18,2698.0
2023-08-17,2722.0
2023-08-16,2697.0
2023-08-15,2691.0
2023-08-14,2666.0
2023-08-11,2629.0
2023-08-10,2614.0
2023-08-09,2619.0
2023-08-08,2621.0
2023-08-07,2668.0
2023-08-04,2654.0
2023-08-03,2653.0
2023-08-02,2700.0
2023-08-01,2703.0
2023-07-31,2698.0
2023-07-28,2686.0
2023-07-27,2682.0
2023-07-26,2668.0
2023-07-25,2625.0
2023-07-24,2582.0
2023-07-21,2577.0
2023-07-20,2563.0
2023-07-19,2584.0
2023-07-18,2532.0
2023-07-17,2514.0
2023-07-14,2457.0
2023-07-13,2458.0
2023-07-12,2624.0
2023-07-11,2692.0
2023-07-10,2774.0
2023-07-07,2812.0
2023-07-06,2812.0
2023-07-05,2827.0
2023-07-04,2818.0
2023-07-03,2858.0
2023-06-30,2722.0
2023-06-29,2642.0
2023-06-28,2667.0
2023-06-27,2626.0
2023-06-26,2612.0
2023-06-23,2560.0
2023-06-22,2560.0
2023-06-21,2566.0
2023-06-20,2551.0
2023-06-19,2575.0
2023-06-16,2571.0
2023-06-15,2605.0
2023-06-14,2532.0
2023-06-13,2495.0
2023-06-12,2441.0
2023-06-09,2462.0
2023-06-08,2414.0
2023-06-07,2391.0
2023-06-06,2357.0
2023-06-05,2361.0
2023-06-02,2341.0
2023-06-01,2340.0
2023-05-31,2346.0
2023-05-30,2350.0
2023-05-29,
2023-05-26,2360.0
2023-05-25,2366.0
2023-05-24,2355.0
2023-05-23,2358.0
2023-05-22,2372.0
2023-05-19,2398.0
2023-05-18,2332.0
2023-05-17,2303.0
2023-05-16,2293.0
2023-05-15,2311.0
2023-05-12,2413.0
2023-05-11,2250.0
2023-05-10,2241.0
2023-05-09,2230.0
2023-05-08,
2023-05-05,2201.0
2023-05-04,2191.0
2023-05-03,2171.0
2023-05-02,2193.0
2023-05-01,
2023-04-28,2205.0
2023-04-27,2218.0
2023-04-26,2227.0
2023-04-25,2228.0
2023-04-24,2254.0
2023-04-21,2280.0
2023-04-20,2259.0
2023-04-19,2270.0
2023-04-18,2269.0
2023-04-17,2243.0
2023-04-14,2203.0
2023-04-13,2191.0
2023-04-12,2164.0
2023-04-11,2194.0
2023-04-10,
2023-04-06,2186.0
2023-04-05,2169.0
2023-04-04,2138.0
2023-04-03,2121.0
2023-03-31,2159.0
2023-03-30,2130.0
2023-03-29,2121.0
2023-03-28,2141.0
2023-03-27,2142.0
2023-03-24,2136.0
2023-03-23,2120.0
2023-03-22,2146.0
2023-03-21,2125.0
2023-03-20,2102.0
2023-03-17,2102.0
2023-03-16,2038.0
2023-03-15,2045.0
2023-03-14,2050.0
2023-03-13,2017.0
2023-03-10,2050.0
2023-03-09,2087.0
2023-03-08,2097.0
2023-03-07,2104.0
2023-03-06,2104.0
2023-03-03,2089.0
2023-03-02,2117.0
2023-03-01,2139.0
2023-02-28,2102.0
2023-02-27,2096.0
2023-02-24,2093.0
2023-02-23,2096.0
2023-02-22,2101.0
2023-02-21,2095.0
2023-02-20,2123.0
2023-02-17,2099.0
2023-02-16,2092.0
2023-02-15,2086.0
2023-02-14,2031.0
2023-02-13,2028.0
2023-02-10,1994.0
2023-02-09,1989.0
2023-02-08,2025.0
2023-02-07,2032.0
2023-02-06,2018.0
2023-02-03,1999.0
2023-02-02,2012.0
2023-02-01,2024.0
2023-01-31,2025.0
2023-01-30,2038.0
2023-01-27,2035.0
2023-01-26,2033.0
2023-01-25,2004.0
2023-01-24,1994.0
2023-01-23,2003.0
2023-01-20,1978.0
2023-01-19,1982.0
2023-01-18,2026.0
2023-01-17,2055.0
2023-01-16,2056.0
2023-01-13,2069.0
2023-01-12,2052.0
2023-01-11,2056.0
2023-01-10,2030.0
2023-01-09,2066.0
2023-01-06,2047.0
2023-01-05,2070.0
2023-01-04,2046.0
2023-01-03,2047.0
2023-01-02,
2022-12-30,2062.0
2022-12-29,2044.0
2022-12-28,2073.0
2022-12-27,
2022-12-23,2065.0
2022-12-22,2050.0
2022-12-21,2008.0
2022-12-20,1988.0
2022-12-19,1975.0
2022-12-16,1966.0
2022-12-15,1975.0
2022-12-14,1950.0
2022-12-13,2098.0
2022-12-12,2108.0
2022-12-09,2119.0
2022-12-08,2142.0
2022-12-07,2130.0
2022-12-06,2117.0
2022-12-05,2120.0
2022-12-02,2144.0
2022-12-01,2149.0
2022-11-30,2139.0
2022-11-29,2132.0
2022-11-28,2116.0
2022-11-25,2088.0
2022-11-24,2031.0
2022-11-23,2018.0
2022-11-22,2027.0
2022-11-21,2050.0
2022-11-18,2016.0
2022-11-17,2002.0
2022-11-16,2008.0
2022-11-15,1998.0
2022-11-14,2003.0
2022-11-11,2013.0
2022-11-10,2069.0
2022-11-09,2098.0
2022-11-08,2050.0
2022-11-07,2049.0
2022-11-04,2040.0
2022-11-03,1991.0
2022-11-02,1956.0
2022-11-01,1929.0
2022-10-31,1919.0
2022-10-28,1894.0
2022-10-27,1909.0
2022-10-26,1897.0
2022-10-25,1928.0
2022-10-24,1977.0
2022-10-21,1954.0
2022-10-20,1949.0
2022-10-19,1933.0
2022-10-18,1921.0
2022-10-17,1931.0
2022-10-14,1981.0
2022-10-13,1966.0
2022-10-12,1950.0
2022-10-11,1971.0
2022-10-10,1992.0
2022-10-07,2008.0
2022-10-06,1965.0
2022-10-05,1963.0
2022-10-04,1922.0
2022-10-03,1915.0
2022-09-30,1940.0
2022-09-29,1941.0
2022-09-28,1932.0
2022-09-27,1924.0
2022-09-26,1897.0
2022-09-23,1857.0
2022-09-22,1861.0
2022-09-21,1881.0
2022-09-20,1877.0
2022-09-19,
2022-09-16,1879.0
2022-09-15,1779.0
2022-09-14,1760.0
2022-09-13,1782.0
2022-09-12,1747.0
2022-09-09,1765.0
2022-09-08,1784.0
2022-09-07,1802.0
2022-09-06,1798.0
2022-09-05,1803.0
2022-09-02,1804.0
2022-09-01,1787.0
2022-08-31,1800.0
2022-08-30,1795.0
2022-08-29,
2022-08-26,1779.0
2022-08-25,1772.0
2022-08-24,1766.0
2022-08-23,1724.0
2022-08-22,1753.0
2022-08-19,1759.0
2022-08-18,1765.0
2022-08-17,1761.0
2022-08-16,1728.0
2022-08-15,1752.0
2022-08-12,1747.0
2022-08-11,1761.0
2022-08-10,1757.0
2022-08-09,1754.0
2022-08-08,1736.0
2022-08-05,1726.0
2022-08-04,1738.0
2022-08-03,1705.0
2022-08-02,1734.0
2022-08-01,1711.0
2022-07-29,1704.0
2022-07-28,1704.0
2022-07-27,1742.0
2022-07-26,1768.0
2022-07-25,1742.0
2022-07-22,1699.0
2022-07-21,1714.0
2022-07-20,1747.0
2022-07-19,1734.0
2022-07-18,1714.0
2022-07-15,1720.0
2022-07-14,1688.0
2022-07-13,1696.0
2022-07-12,1734.0
2022-07-11,1733.0
2022-07-08,1701.0
2022-07-07,1724.0
2022-07-06,1739.0
2022-07-05,1704.0
2022-07-04,1693.0
2022-07-01,1698.0
2022-06-30,1696.0
2022-06-29,1708.0
2022-06-28,1727.0
2022-06-27,1732.0
2022-06-24,1754.0
2022-06-23,1748.0
2022-06-22,1750.0
2022-06-21,1753.0
2022-06-20,1734.0
2022-06-17,1724.0
2022-06-16,1690.0
2022-06-15,1716.0
2022-06-14,1716.0
2022-06-13,1707.0
2022-06-10,1749.0
2022-06-09,1753.0
2022-06-08,1745.0
2022-06-07,1748.0
2022-06-06,1755.0
2022-06-03,
2022-06-02,
2022-06-01,1774.0
2022-05-31,1744.0
2022-05-30,1756.0
2022-05-27,1716.0
2022-05-26,1719.0
2022-05-25,1705.0
2022-05-24,1732.0
2022-05-23,1728.0
2022-05-20,1719.0
2022-05-19,1743.0
2022-05-18,1769.0
2022-05-17,1776.0
2022-05-16,1691.0
2022-05-13,1679.0
2022-05-12,1634.0
2022-05-11,1691.0
2022-05-10,1668.0
2022-05-09,1690.0
2022-05-06,1708.0
2022-05-05,1711.0
2022-05-04,1739.0
2022-05-03,1774.0
2022-05-02,
2022-04-29,1751.0
2022-04-28,1760.0
2022-04-27,1738.0
2022-04-26,1737.0
2022-04-25,1716.0
2022-04-22,1738.0
2022-04-21,1757.0
2022-04-20,1756.0
2022-04-19,1738.0
2022-04-18,
2022-04-14,1770.0
2022-04-13,1762.0
2022-04-12,1773.0
2022-04-11,1796.0
2022-04-08,1804.0
2022-04-07,1769.0
2022-04-06,1738.0
2022-04-05,1719.0
2022-04-04,1736.0
2022-04-01,1749.0
2022-03-31,1769.0
2022-03-30,1772.0
2022-03-29,1771.0
2022-03-28,1749.0
2022-03-25,1723.0
2022-03-24,1739.0
2022-03-23,1756.0
2022-03-22,1722.0
2022-03-21,1687.0
2022-03-18,1713.0
2022-03-17,1693.0
2022-03-16,1719.0
2022-03-15,1714.0
2022-03-14,1782.0
2022-03-11,1782.0
2022-03-10,1778.0
2022-03-09,1740.0
2022-03-08,1737.0
2022-03-07,1710.0
2022-03-04,1694.0
2022-03-03,1653.0
2022-03-02,1650.0
2022-03-01,1648.0
2022-02-28,1642.0
2022-02-25,1674.0
2022-02-24,1684.0
2022-02-23,1709.0
2022-02-22,1683.0
2022-02-21,1665.0
2022-02-18,1690.0
2022-02-17,1696.0
2022-02-16,1718.0
2022-02-15,1757.0
2022-02-14,1757.0
2022-02-11,1798.0
2022-02-10,1807.0
2022-02-09,1795.0
2022-02-08,1759.0
2022-02-07,1746.0
2022-02-04,1768.0
2022-02-03,1754.0
2022-02-02,1749.0
2022-02-01,1745.0
2022-01-31,1703.0
2022-01-28,1696.0
2022-01-27,1680.0
2022-01-26,1703.0
2022-01-25,1691.0
2022-01-24,1698.0
2022-01-21,1737.0
2022-01-20,1758.0
2022-01-19,1764.0
2022-01-18,1769.0
2022-01-17,1779.0
2022-01-14,1773.0
2022-01-13,1733.0
2022-01-12,1707.0
2022-01-11,1718.0
2022-01-10,1698.0
2022-01-07,1705.0
2022-01-06,1653.0
2022-01-05,1676.0
2022-01-04,1668.0
2022-01-03,
2021-12-31,1701.0
2021-12-30,1710.0
2021-12-29,1699.0
2021-12-28,1681.0
2021-12-27,
2021-12-24,1680.0
2021-12-23,1680.0
2021-12-22,1682.0
2021-12-21,1690.0
2021-12-20,1669.0
2021-12-17,1704.0
2021-12-16,1717.0
2021-12-15,1720.0
2021-12-14,1610.0
2021-12-13,1571.0
2021-12-10,1511.0
2021-12-09,1547.0
2021-12-08,1566.0
2021-12-07,1611.0
2021-12-06,1562.0
2021-12-03,1601.0
2021-12-02,1605.0
2021-12-01,1580.0
2021-11-30,1598.0
2021-11-29,1617.0
2021-11-26,1626.0
2021-11-25,1681.0
2021-11-24,1681.0
2021-11-23,1713.0
2021-11-22,1702.0
2021-11-19,1685.0
2021-11-18,1688.0
2021-11-17,1673.0
2021-11-16,1669.0
2021-11-15,1680.0
2021-11-12,1674.0
2021-11-11,1690.0
2021-11-10,1678.0
2021-11-09,1643.0
2021-11-08,1640.0
2021-11-05,1655.0
2021-11-04,1666.0
2021-11-03,1658.0
2021-11-02,1657.0
2021-11-01,1686.0
2021-10-29,1694.0
2021-10-28,1719.0
2021-10-27,1733.0
2021-10-26,1748.0
2021-10-25,1755.0
2021-10-22,1754.0
2021-10-21,1753.0
2021-10-20,1742.0
2021-10-19,1776.0
2021-10-18,1809.0
2021-10-15,1809.0
2021-10-14,1814.0
2021-10-13,1819.0
2021-10-12,1856.0
2021-10-11,1860.0
2021-10-08,1886.0
2021-10-07,1863.0
2021-10-06,1861.0
2021-10-05,1887.0
2021-10-04,1897.0
2021-10-01,1883.0
2021-09-30,1874.0
2021-09-29,1839.0
2021-09-28,1794.0
2021-09-27,1766.0
2021-09-24,1789.0
2021-09-23,1813.0
2021-09-22,1838.0
2021-09-21,1816.0
2021-09-20,1802.0
2021-09-17,1824.0
2021-09-16,1816.0
2021-09-15,1785.0
2021-09-14,1753.0
2021-09-13,1738.0
2021-09-10,1731.0
2021-09-09,1770.0
2021-09-08,1772.0
2021-09-07,1786.0
2021-09-06,1769.0
2021-09-03,1766.0
2021-09-02,1784.0
2021-09-01,1738.0
2021-08-31,1719.0
2021-08-30,
2021-08-27,1732.0
2021-08-26,1745.0
2021-08-25,1738.0
2021-08-24,1725.0
2021-08-23,1719.0
2021-08-20,1726.0
2021-08-19,1729.0
2021-08-18,1728.0
2021-08-17,1728.0
2021-08-16,1710.0
2021-08-13,1703.0
2021-08-12,1687.0
2021-08-11,1695.0
2021-08-10,1689.0
2021-08-09,1668.0
2021-08-06,1660.0
2021-08-05,1637.0
2021-08-04,1638.0
2021-08-03,1648.0
2021-08-02,1616.0
2021-07-30,1617.0
2021-07-29,1643.0
2021-07-28,1652.0
2021-07-27,1639.0
2021-07-26,1633.0
2021-07-23,1591.0
2021-07-22,1579.0
2021-07-21,1570.0
2021-07-20,1559.0
2021-07-19,1558.0
2021-07-16,1592.0
2021-07-15,1554.0
2021-07-14,1542.0
2021-07-13,1597.0
2021-07-12,1579.0
2021-07-09,1565.0
2021-07-08,1559.0
2021-07-07,1572.0
2021-07-06,1585.0
2021-07-05,1602.0
2021-07-02,1584.0
2021-07-01,1594.0
2021-06-30,1607.0
2021-06-29,1600.0
2021-06-28,1590.0
2021-06-25,1596.0
2021-06-24,1588.0
2021-06-23,1595.0
2021-06-22,1609.0
2021-06-21,1599.0
2021-06-18,1603.0
2021-06-17,1605.0
2021-06-16,1603.0
2021-06-15,1613.0
2021-06-14,1618.0
2021-06-11,1605.0
2021-06-10,1609.0
2021-06-09,1592.0
2021-06-08,1595.0
2021-06-07,1593.0
2021-06-04,1616.0
2021-06-03,1614.0
2021-06-02,1609.0
2021-06-01,1623.0
2021-05-31,
2021-05-28,1617.0
2021-05-27,1613.0
2021-05-26,1638.0
2021-05-25,1624.0
2021-05-24,1630.0
2021-05-21,1634.0
2021-05-20,1632.0
2021-05-19,1651.0
2021-05-18,1687.0
2021-05-17,1711.0
2021-05-14,1689.0
2021-05-13,1703.0
2021-05-12,1687.0
2021-05-11,1641.0
2021-05-10,1650.0
2021-05-07,1620.0
2021-05-06,1589.0
2021-05-05,1562.0
2021-05-04,1544.0
2021-05-03,
2021-04-30,1576.0
2021-04-29,1629.0
2021-04-28,1617.0
2021-04-27,1618.0
2021-04-26,1623.0
2021-04-23,1620.0
2021-04-22,1618.0
2021-04-21,1608.0
2021-04-20,1591.0
2021-04-19,1610.0
2021-04-16,1602.0
2021-04-15,1606.0
2021-04-14,1606.0
2021-04-13,1613.0
2021-04-12,1580.0
2021-04-09,1598.0
2021-04-08,1641.0
2021-04-07,1693.0
2021-04-06,1702.0
2021-04-05,
2021-04-01,1713.0
2021-03-31,1693.0
2021-03-30,1691.0
2021-03-29,1734.0
2021-03-26,1738.0
2021-03-25,1741.0
2021-03-24,1726.0
2021-03-23,1714.0
2021-03-22,1728.0
2021-03-19,1736.0
2021-03-18,1752.0
2021-03-17,1736.0
2021-03-16,1834.0
2021-03-15,1892.0
2021-03-12,1909.0
2021-03-11,1912.0
2021-03-10,1900.0
2021-03-09,1887.0
2021-03-08,1904.0
2021-03-05,1929.0
2021-03-04,1966.0
2021-03-03,1970.0
2021-03-02,1953.0
2021-03-01,1936.0
2021-02-26,1912.0
2021-02-25,1888.0
2021-02-24,1838.0
2021-02-23,1835.0
2021-02-22,1836.0
2021-02-19,1786.0
2021-02-18,1750.0
2021-02-17,1752.0
2021-02-16,1755.0
2021-02-15,1764.0
2021-02-12,1746.0
2021-02-11,1743.0
2021-02-10,1771.0
2021-02-09,1754.0
2021-02-08,1739.0
2021-02-05,1742.0
2021-02-04,1728.0
2021-02-03,1722.0
2021-02-02,1763.0
2021-02-01,1739.0
2021-01-29,1728.0
2021-01-28,1721.0
2021-01-27,1720.0
2021-01-26,1725.0
2021-01-25,1720.0
2021-01-22,1733.0
2021-01-21,1741.0
2021-01-20,1762.0
2021-01-19,1768.0
2021-01-18,1755.0
2021-01-15,1734.0
2021-01-14,1695.0
2021-01-13,1703.0
2021-01-12,1694.0
2021-01-11,1679.0
2021-01-08,1686.0
2021-01-07,1705.0
2021-01-06,1675.0
2021-01-05,1692.0
2021-01-04,1722.0
